Datatype,Compression,Encoding,Exponent,Types,Length,Repeat,Compression Ratio
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/3/0.csv,NONE,RLE,0,2,1000,0.93,0.9276986111111111
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/3/0.csv,NONE,PLAIN,0,2,1000,0.93,0.9956549603174604
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/3/0.csv,NONE,HUFFMAN,0,2,1000,0.93,0.7210340873015874
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/3/0.csv,NONE,DICTIONARY,0,2,1000,0.93,0.0006805555555555556
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/9/0.csv,NONE,RLE,0,2,1000,0.99,0.3066668650793651
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/9/0.csv,NONE,PLAIN,0,2,1000,0.99,0.9956549603174604
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/9/0.csv,NONE,HUFFMAN,0,2,1000,0.99,0.4486448214285714
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/9/0.csv,NONE,DICTIONARY,0,2,1000,0.99,0.0006799404761904762
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/6/0.csv,NONE,RLE,0,2,1000,0.96,0.6395041666666667
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/6/0.csv,NONE,PLAIN,0,2,1000,0.96,0.9956549603174604
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/6/0.csv,NONE,HUFFMAN,0,2,1000,0.96,0.6296996626984127
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/6/0.csv,NONE,DICTIONARY,0,2,1000,0.96,0.0006803571428571428
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Repeat/10/0.csv,NONE,RLE,0,2,1000,1.0,0.011526607142857142
