Sensor,s_0
1589028629041,8
1589028629522,8
1589028630033,8
1589028630522,8
1589028631031,8
1589028631521,8
1589028658543,8
1589028659077,8
1589028659527,8
1589028766638,8
1589028767128,8
1589028805123,8
1589028805633,8
1589028850729,8
1589028851252,8
1589028886728,8
1589028888247,8
1589028890727,8
1589028891236,8
1589028891775,8
1589028954328,8
1589028954836,8
1589028955324,8
1589028955833,8
1589028956325,8
1589028956836,8
1589028957335,8
1589028957836,8
1589028958326,8
1589028958838,8
1589028959329,8
1589028991330,8
1589028991842,8
1589028992321,8
1589028992831,8
1589028993335,8
1589028993837,8
1589028994327,8
1589028994839,8
1589028995328,8
1589028995845,8
1589028996385,8
1589028996838,8
1589028997329,8
1589028997841,8
1589028998322,8
1589028998834,8
1589028999344,8
1589028999866,8
1589029000326,8
1589029000839,8
1589029001389,8
1589029001847,8
1589029002328,8
1589029002837,8
1589029003325,8
1589029003835,8
1589029004324,8
1589029004833,8
1589029005336,8
1589029005841,8
1589029006387,8
1589029006836,8
1589029007324,8
1589029007833,8
1589029008327,8
1589029008836,8
1589029009325,8
1589029009841,8
1589029010321,8
1589029010832,8
1589029011381,8
1589029011843,8
1589029012344,8
1589029012834,8
1589029013323,8
1589029013833,8
1589029014328,8
1589029014837,8
1589029015326,8
1589029015836,8
1589029016385,8
1589029016836,8
1589029017339,8
1589029017842,8
1589029018321,8
1589029018831,8
1589029019321,8
1589029019845,8
1589029020328,8
1589029020837,8
1589029162328,8
1589029162839,8
1589029163329,8
1589029163844,8
1589029164330,8
1589029164834,8
1589029165325,8
1589029165839,8
1589029166329,8
1589029166889,8
1589029199328,8
1589029200328,8
1589029200838,8
1589029201839,8
1589029202330,8
1589029202860,8
1589029203351,8
1589029355438,8
1589029355928,8
1589029356461,8
1589029356973,8
1589029357440,8
1589029357940,8
1589029358439,8
1589029358921,8
1589029359439,8
1589029359930,8
1589029362937,8
1589029369928,8
1589029375500,8
1589029377928,8
1589029378930,8
1589029379444,8
1589029380969,8
1589029381937,8
1589029383929,8
1589029385498,8
1589029385929,8
1589029387435,8
1589029387924,8
1589029388924,8
1589029390499,8
1589029393464,8
1589029393923,8
1589029394436,8
1589029394928,8
1589029395933,8
1589029396435,8
1589029397926,8
1589029398936,8
1589029399435,8
1589029400493,8
1589029402441,8
1589029402921,8
1589029403440,8
1589029403928,8
1589029406438,8
1589029406928,8
1589029408438,8
1589029410504,8
1589029411434,8
1589029412924,8
1589029414921,8
1589029566528,8
1589029569526,8
1589029570546,8
1589029603033,8
1589029604040,8
1589029829128,8
1589029829639,8
1589029830129,8
1589029830631,8
1589029831123,8
1589029831634,8
1589029832171,8
1589029832643,8
1589029833135,8
1589029833643,8
1589029834175,8
1589029860127,8
1589029860637,8
1589029861125,8
1589029861635,8
1589029862136,8
1589029862636,8
1589029863124,8
1589029863633,8
1589029864124,8
1589029864640,8
1589029865179,8
1589029865638,8
1589029866126,8
1589029866635,8
1589029867123,8
1589029867633,8
1589029868143,8
1589029868663,8
1589029869124,8
1589029869660,8
1589029958647,8
1589029959127,8
1589029959637,8
1589029960125,8
1589029960634,8
1589029961127,8
1589029961636,8
1589029962125,8
1589029962633,8
1589029963123,8
1589029963785,8
1589029964236,8
1589029989724,8
1589029990234,8
1589029990724,8
1589029991236,8
1589029991738,8
1589029992242,8
1589029992724,8
1589029993236,8
1589029993727,8
1589029994246,8
1589030020236,8
1589030029232,8
1589030030249,8
1589030116728,8
1589030117236,8
1589030117743,8
1589030219738,8
1589030220238,8
1589030220728,8
1589030337239,8
1589030337728,8
1589030338239,8
1589030338727,8
1589030339237,8
1589030339736,8
1589030340236,8
1589030340727,8
1589030341243,8
1589030341726,8
1589030342238,8
1589030342729,8
1589030343238,8
1589030343727,8
1589030344237,8
1589030344725,8
1589030345235,8
1589030345770,8
1589030346240,8
1589030346741,8
1589030347242,8
1589030347721,8
1589030348247,8
1589030348728,8
1589030349238,8
1589030349726,8
1589030350235,8
1589030350724,8
1589030351234,8
1589030351738,8
1589030352241,8
1589030352722,8
1589030353235,8
1589030353725,8
1589030354238,8
1589030354728,8
1589030355238,8
1589030355723,8
1589030356235,8
1589030356726,8
1589030357238,8
1589030357751,8
1589030358267,8
1589030358728,8
1589030359238,8
1589030359727,8
1589030360245,8
1589030360728,8
1589030361238,8
1589030361734,8
1589030362241,8
1589030362722,8
1589030363241,8
1589030363737,8
1589030364236,8
1589030364724,8
1589030365233,8
1589030365721,8
1589030366231,8
1589030366721,8
1589030367233,8
1589030367725,8
1589030368240,8
1589030368720,8
1589030369261,8
1589030369752,8
1589030370241,8
1589030370740,8
1589030371238,8
1589030371728,8
1589030372265,8
1589030372731,8
1589030373234,8
1589030373726,8
1589030374239,8
1589030374728,8
1589030375253,8
1589030375736,8
1589030376237,8
1589030376729,8
1589030377241,8
1589030377724,8
1589030378246,8
1589030378730,8
1589030379242,8
1589030379724,8
1589030380234,8
1589030380724,8
1589030381236,8
1589030381746,8
1589030382268,8
1589030382722,8
1589030383234,8
1589030383725,8
1589030384234,8
1589030384728,8
1589030385236,8
1589030385724,8
1589030386233,8
1589030386724,8
