DataFile,Compression,Encoding,Exponent,Types,Length,Repeat,Select Time,Insert Time
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/3,NONE,HUFFMAN,0,450,1000,0.5,3.8190650939941406,0.8232026100158691
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/3,NONE,RLE,0,450,1000,0.5,0.31296548843383787,0.8072525024414062
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/3,NONE,PLAIN,0,450,1000,0.5,0.17594809532165528,0.7658240318298339
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/9,NONE,DICTIONARY,0,1350,1000,0.5,0.14957623481750487,0.7526480674743652
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/9,NONE,HUFFMAN,0,1350,1000,0.5,3.565297031402588,0.7809006690979003
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/9,NONE,RLE,0,1350,1000,0.5,0.2537674903869629,0.7793634414672852
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/9,NONE,PLAIN,0,1350,1000,0.5,0.15604348182678224,0.7660544395446778
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/6,NONE,DICTIONARY,0,900,1000,0.5,0.09944915771484375,0.7899431228637696
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/6,NONE,HUFFMAN,0,900,1000,0.5,3.927947235107422,0.7970750331878662
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/6,NONE,RLE,0,900,1000,0.5,0.24854650497436523,0.7979764461517334
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/6,NONE,PLAIN,0,900,1000,0.5,0.18975458145141602,0.7692832946777344
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/10,NONE,DICTIONARY,0,1500,1000,0.5,0.12711687088012696,0.7574736595153808
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/10,NONE,HUFFMAN,0,1500,1000,0.5,3.7645226955413817,0.7937509536743164
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/10,NONE,RLE,0,1500,1000,0.5,0.25785026550292967,0.7658957481384278
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/10,NONE,PLAIN,0,1500,1000,0.5,0.1767258644104004,0.7816728591918946
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/1,NONE,DICTIONARY,0,150,1000,0.5,0.08363566398620606,0.7334383010864258
/home/srt_2022/client-py/text_feature/TEXT_synthetic_data4131/Class/1,NONE,HUFFMAN,0,150,1000,0.5,3.8608514308929442,0.8031048774719238
